db	species	assembly.accession	assembly.date	assembly.name	assembly.default	genebuild.method	genebuild.version	genebuild.start_date	provider.name	provider.url	species.scientific_name	species.taxonomy_id	species.species_name	species.species_taxonomy_id	species.production_name	species.display_name	species.url	species.wikipedia_url	species.common_name	species.strain	sample.search_text	sample.gene_param	sample.gene_text	sample.location_param	sample.location_text	sample.transcript_param	sample.transcript_text
aegilops_tauschii_core_42_95_3	aegilops_tauschii	GCA_002575655.1	2017-10	Aet v4.0	Aet_v4.0	Imported from ENA	2017-10-UCD	2017-10-UCD	University of California, Davis	https://doi.org/10.1038/nature24486	Aegilops tauschii subsp. strangulata	200361	Aegilops tauschii	37682	aegilops_tauschii	Aegilops tauschii	Aegilops_tauschii	http://en.wikipedia.org/wiki/Aegilops_tauschii	Tausch's goatgrass	AL8/78	Carboxy*	AET4Gv20696400	AET4Gv20696400	1D:2585940-2634711	1D:2585940-2634711	AET4Gv20696400.3	AET4Gv20696400.3
amborella_trichopoda_core_42_95_1	amborella_trichopoda	GCA_000471905.1	2013-11	AMTR1.0	AMTR1.0	Imported from ENA	2014-01-AGD	2013-10-AGD	Amborella Genome Sequencing Project	http://amborella.huck.psu.edu/	Amborella trichopoda	13333	Amborella trichopoda	13333	amborella_trichopoda	Amborella trichopoda	Amborella_trichopoda	http://en.wikipedia.org/wiki/Amborella_trichopoda	Amborella		recognition	AMTR_s00019p00240430	AMTR_s00019p00240430	AmTr_v1.0_scaffold00019:5514000-5592001	AmTr_v1.0_scaffold00019:5514000-5592001	ERN07375	ERN07375
arabidopsis_halleri_core_42_95_1	arabidopsis_halleri	GCA_900078215.1	2016-10	Ahal2.2	Ahal2.2	Imported from ENA	2016-09-UZH	2016-09-UZH	University of Zurich	https://doi.org/10.1111/1755-0998.12604	Arabidopsis halleri subsp. gemmifera	63677	Arabidopsis halleri	81970	arabidopsis_halleri	Arabidopsis halleri	arabidopsis_halleri	http://en.wikipedia.org/wiki/Arabidopsis_halleri		W302	Carboxy*	g14003	g14003	FJVB01000038.1:970000-978000	FJVB01000038.1:970000-978000	g14003.t1	g14003.t1
arabidopsis_lyrata_core_42_95_10	arabidopsis_lyrata	GCA_000004255.1	2010-06	v.1.0	v.1.0	Imported from JGI	2008-12-JGI	2008-12-JGI	Joint Genome Institute	http://genome.jgi.doe.gov/Araly1/Araly1.home.html	Arabidopsis lyrata subsp. lyrata	81972	Arabidopsis lyrata	59689	arabidopsis_lyrata	Arabidopsis lyrata	Arabidopsis_lyrata	http://en.wikipedia.org/wiki/Arabidopsis_lyrata	lyrate rockcress	MN47	Carboxy*	Al_scaffold_0001_1000	Al_scaffold_0001_1000	1:8001-18000	1:8001-18000	Al_scaffold_0001_1000	Al_scaffold_0001_1000
arabidopsis_thaliana_core_42_95_11	arabidopsis_thaliana	GCA_000001735.1	2008-04	TAIR10	TAIR10	Imported from Araport	2016-06-Araport11	2016-06-Araport11	The Arabidopsis Information Resource	https://www.araport.org/	Arabidopsis thaliana	3702	Arabidopsis thaliana	3702	arabidopsis_thaliana	Arabidopsis thaliana	Arabidopsis_thaliana	http://en.wikipedia.org/wiki/Arabidopsis_thaliana	thale-cress	Columbia	Carboxy*	AT3G52430	PAD4	1:8001-18000	1:8001-18000	AT3G52430.1	AT3G52430.1
beta_vulgaris_core_42_95_2	beta_vulgaris	GCA_000511025.2	2015-07	RefBeet-1.2.2	RefBeet-1.2.2	Imported from ENA	2015-07-BOKU	2014-01-BOKU	Beta vulgaris Resource	http://bvseq.boku.ac.at/	Beta vulgaris subsp. vulgaris	3555	Beta vulgaris	161934	beta_vulgaris	Beta vulgaris	Beta_vulgaris	http://en.wikipedia.org/wiki/Beta_vulgaris	sugar beet	KWS2320 DH	synthetase	BVRB_3g053800	BVRB_3g053800	3:6074000-6233000	3:6074000-6233000	KMT16221	KMT16221
brachypodium_distachyon_core_42_95_4	brachypodium_distachyon	GCA_000005505.4	2018-02	Brachypodium_distachyon_v3.0	Brachypodium_distachyon_v3.0	Imported from ENA	2018-01-JGI	2018-01-JGI	Joint Genome Institute	https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Bdistachyon	Brachypodium distachyon	15368	Brachypodium distachyon	15368	brachypodium_distachyon	Brachypodium distachyon	Brachypodium_distachyon	http://en.wikipedia.org/wiki/Brachypodium_distachyon	false brome	Bd21	synthetase	BRADI_1g64453v3	BRADI_1g64453v3	1:63885966-63886609	1:63885966-63886609	KQK21999	KQK21999
brassica_napus_core_42_95_1	brassica_napus	GCA_000751015.1	2014-09	AST_PRJEB5043_v1	AST_PRJEB5043_v1	Imported from ENA	2015-09-GSC	2007-07-GSC	GSC	http://www.ebi.ac.uk/ena/data/view/GCA_000751015	Brassica napus	3708	Brassica napus	3708	brassica_napus	Brassica napus	Brassica_napus	http://en.wikipedia.org/wiki/Brassica_napus	oilseed rape	Darmor-bzh	synthetase	GSBRNA2T00057057001	BnaC08g41680D	LK032338:22500-77701	LK032338:22500-77701	CDY34610	BnaC08g41690D-1
brassica_oleracea_core_42_95_1	brassica_oleracea	GCA_000695525.1	2014-05	BOL	BOL	Imported from ENA	2014-05-CanSeq	2014-05-CanSeq	CanSeq	http://www.ebi.ac.uk/ena/data/view/GCA_000695525	Brassica oleracea var. oleracea	109376	Brassica oleracea	3712	brassica_oleracea	Brassica oleracea	Brassica_oleracea	http://en.wikipedia.org/wiki/Brassica_oleracea	wild cabbage	TO1000	Carboxy*	Bo1g005480	Bo1g005480	C2:9521001-9531000	C2:9521001-9531000	Bo1g005480.1	Bo1g005480.1
brassica_rapa_core_42_95_1	brassica_rapa	GCA_000309985.1	2012-11	Brapa_1.0	Brapa_1.0	Imported from IVFCAAS	2012-03-IVFCAAS	2012-03-IVFCAAS	Brassica rapa Genome Sequencing Project	http://brassicadb.org/	Brassica rapa	3711	Brassica rapa	3711	brassica_rapa	Brassica rapa	Brassica_rapa	http://en.wikipedia.org/wiki/Brassica_rapa	bai cai	Chiifu-401-42	Carboxy*	Bra022475	Bra022475	A02:9480001-9490000	A02:9480001-9490000	Bra022475.1	Bra022475.1
