db	species	assembly.accession	assembly.date	assembly.default	assembly.description	assembly.master_accession	assembly.name	genebuild.method	genebuild.version	provider.name	provider.url	species.production_name	species.scientific_name	species.wikipedia_name	species.wikipedia_url	species.db_name	species.url	species.display_name	species.common_name	species.strain	species.taxonomy_id	species.species_name	species.species_taxonomy_id
aegilops_tauschii_core_41_94_1	aegilops_tauschii	GCA_000347335.1	2013-12	ASM34733v1	Aegilops tauschii Genome sequencing	KD507905	ASM34733v1	Generated from ENA annotation	2013-12-BGI	BGI	http://gigadb.org/dataset/100054	aegilops_tauschii	Aegilops tauschii		http://en.wikipedia.org/wiki/Aegilops_tauschii		Aegilops_tauschii	Aegilops tauschii	Tausch's goatgrass		37682	Aegilops tauschii	37682
amborella_trichopoda_core_41_94_1	amborella_trichopoda	GCA_000471905.1	2014-01	AMTR1.0	Amborella trichopoda Genome sequencing	KI395577	AMTR1.0	Generated from ENA annotation	2014-01-AGD	Amborella Genome Database	http://amborella.huck.psu.edu/	amborella_trichopoda	Amborella trichopoda		http://en.wikipedia.org/wiki/Amborella_trichopoda		Amborella_trichopoda	Amborella trichopoda	Amborella		13333	Amborella trichopoda	13333
arabidopsis_lyrata_core_41_94_10	arabidopsis_lyrata	GCA_000004255.1	2008-12	v.1.0			v.1.0	Imported from JGI-Phytozome	2008-12-Araly1.0	JGI	http://genome.jgi.doe.gov/Araly1/Araly1.home.html	arabidopsis_lyrata	Arabidopsis lyrata subsp. lyrata		http://en.wikipedia.org/wiki/Arabidopsis_lyrata		Arabidopsis_lyrata	Arabidopsis lyrata	lyrate rockcress		81972	Arabidopsis lyrata	59689
arabidopsis_thaliana_core_41_94_11	arabidopsis_thaliana	GCA_000001735.1	2010-09	TAIR10			TAIR10	Imported from Araport	2016-06-Araport11	Araport	https://www.araport.org/	arabidopsis_thaliana	Arabidopsis thaliana		http://en.wikipedia.org/wiki/Arabidopsis_thaliana		Arabidopsis_thaliana	Arabidopsis thaliana	thale-cress		3702	Arabidopsis thaliana	3702
beta_vulgaris_core_41_94_2	beta_vulgaris	GCA_000511025.2	2015-07	RefBeet-1.2.2	Genome sequencing of beet and spinach for comparative analysis	CM002323	RefBeet-1.2.2	Generated from ENA annotation	2015-07-ENA	European Nucleotide Archive	http://www.ebi.ac.uk/ena/data/view/GCA_000511025	beta_vulgaris	Beta vulgaris subsp. vulgaris	Beta vulgaris	http://en.wikipedia.org/wiki/Beta_vulgaris	beta_vulgaris	Beta_vulgaris	Beta vulgaris subsp. vulgaris			3555	Beta vulgaris	161934
brachypodium_distachyon_core_41_94_4	brachypodium_distachyon	GCA_000005505.4		Brachypodium_distachyon_v3.0			Brachypodium_distachyon_v3.0	Generated from ENA annotation	2018-01ENA	European Nucleotide Archive	http://www.ebi.ac.uk/ena/data/view/GCA_000005505	brachypodium_distachyon	Brachypodium distachyon	Brachypodium distachyon	http://en.wikipedia.org/wiki/Brachypodium_distachyon	brachypodium_distachyon	Brachypodium_distachyon	Brachypodium distachyon			15368	Brachypodium distachyon	15368
brassica_napus_core_41_94_1	brassica_napus	GCA_000751015.1	2015-09	AST_PRJEB5043_v1	Sequencing of the highly-duplicated and recent polyploid Brassica napus genome	LK052685	AST_PRJEB5043_v1	Generated from ENA annotation	2015-09-ENA	European Nucleotide Archive	http://www.ebi.ac.uk/ena/data/view/GCA_000751015	brassica_napus	Brassica napus	Brassica napus	http://en.wikipedia.org/wiki/Brassica_napus	brassica_napus	Brassica_napus	Brassica napus			3708	Brassica napus	3708
brassica_oleracea_core_41_94_1	brassica_oleracea	GCA_000695525.1	2014-05	v2.1			v2.1	import	v2.1	European Nucleotide Archive	http://www.ebi.ac.uk/ena/data/view/GCA_000695525	brassica_oleracea	Brassica oleracea var. oleracea		http://en.wikipedia.org/wiki/Brassica_oleracea		Brassica_oleracea	Brassica oleracea		TO1000	109376	Brassica oleracea	3712
brassica_rapa_core_41_94_1	brassica_rapa	GCA_000309985.1	2009-08	IVFCAASv1			IVFCAASv1	Imported from IVFCAAS by BrassEnsembl	bra_v1.01_SP2010_01	Brassica database (BRAD)	http://brassicadb.org/	brassica_rapa	Brassica rapa subsp. pekinensis		http://en.wikipedia.org/wiki/Brassica_rapa		Brassica_rapa	Brassica rapa	field mustard		51351	Brassica rapa	3711
cajanus_cajan_core_41_94_1	cajanus_cajan	GCA_000340665.1		C.cajan_V1.0			C.cajan_V1.0	Generated from ENA annotation	2016-04ENA	European Nucleotide Archive	http://www.ebi.ac.uk/ena/data/view/GCA_000340665	cajanus_cajan	Cajanus cajan	Cajanus cajan	http://en.wikipedia.org/wiki/Cajanus_cajan	cajanus_cajan	Cajanus_cajan	Cajanus cajan			3821	Cajanus cajan	3821
chlamydomonas_reinhardtii_core_41_94_3	chlamydomonas_reinhardtii	GCA_000002595.3		Chlamydomonas_reinhardtii_v5.5	Genomic sequence of Chlamydomonas reinhardtii		Chlamydomonas_reinhardtii_v5.5	Generated from ENA annotation	2018-01ENA	European Nucleotide Archive	http://www.ebi.ac.uk/ena/data/view/GCA_000002595	chlamydomonas_reinhardtii	Chlamydomonas reinhardtii	Chlamydomonas reinhardtii	http://en.wikipedia.org/wiki/Chlamydomonas_reinhardtii	chlamydomonas_reinhardtii	Chlamydomonas_reinhardtii	Chlamydomonas reinhardtii			3055	Chlamydomonas reinhardtii	3055
chondrus_crispus_core_41_94_1	chondrus_crispus	GCA_000350225.2	2015-09	ASM35022v2	Chondrus crispus strain:Stackhouse Genome sequencing and assembly	HF562234	ASM35022v2	Generated from ENA annotation	2015-09-ENA	European Nucleotide Archive	http://www.ebi.ac.uk/ena/data/view/GCA_000350225	chondrus_crispus	Chondrus crispus	Chondrus crispus	http://en.wikipedia.org/wiki/Chondrus_crispus	chondrus_crispus	Chondrus_crispus	Chondrus crispus		PCG	2769	Chondrus crispus	2769
corchorus_capsularis_core_41_94_1	corchorus_capsularis	GCA_001974805.1	2017-02	CCACVL1_1.0	Corchorus capsularis cultivar:CVL-1 Genome sequencing and assembly	AWWV01002009	CCACVL1_1.0	Generated from ENA annotation	2017-02-ENA	European Nucleotide Archive	http://www.ebi.ac.uk/ena/data/view/GCA_001974805	corchorus_capsularis	Corchorus capsularis	Corchorus capsularis	http://en.wikipedia.org/wiki/Corchorus_capsularis	corchorus_capsularis	Corchorus_capsularis	Corchorus capsularis			210143	Corchorus capsularis	210143
cucumis_sativus_core_41_94_2	cucumis_sativus	GCA_000004075.2	2014-10	ASM407v2	Cucumis sativus cultivar:9930 Genome sequencing and assembly	CM002928	ASM407v2	Generated from ENA annotation	2014-10-ENA	European Nucleotide Archive	http://www.ebi.ac.uk/ena/data/view/GCA_000004075	cucumis_sativus	Cucumis sativus	Cucumis sativus	http://en.wikipedia.org/wiki/Cucumis_sativus	cucumis_sativus	Cucumis_sativus	Cucumis sativus			3659	Cucumis sativus	3659
cyanidioschyzon_merolae_core_41_94_1	cyanidioschyzon_merolae	GCA_000091205.1	2008-11	ASM9120v1		AB002583	ASM9120v1	Generated from ENA and UniProtKB annotation	2008-11-ENA	Cyanidioschyzon merolae Genome Project	http://merolae.biol.s.u-tokyo.ac.jp/	cyanidioschyzon_merolae	Cyanidioschyzon merolae strain 10D		http://en.wikipedia.org/wiki/Cyanidioschyzon_merolae		Cyanidioschyzon_merolae	Cyanidioschyzon merolae	a red algae		280699	Cyanidioschyzon merolae	45157
daucus_carota_core_41_94_1	daucus_carota	GCA_001625215.1		ASM162521v1			ASM162521v1	Generated from ENA annotation	2016-06ENA	European Nucleotide Archive	http://www.ebi.ac.uk/ena/data/view/GCA_001625215	daucus_carota	Daucus carota subsp. sativus	Daucus carota	http://en.wikipedia.org/wiki/Daucus_carota	daucus_carota	Daucus_carota	Daucus carota subsp. sativus			79200	Daucus carota	4039
dioscorea_rotundata_core_41_94_2	dioscorea_rotundata	GCA_002240015.2		TDr96_F1_Pseudo_Chromosome_v1.0	The Draft Genome of Dioscorea rotundata		TDr96_F1_Pseudo_Chromosome_v1.0	Generated from ENA annotation	2017-10ENA	European Nucleotide Archive	http://www.ebi.ac.uk/ena/data/view/GCA_002240015	dioscorea_rotundata	Dioscorea rotundata	Dioscorea rotundata	http://en.wikipedia.org/wiki/Dioscorea_rotundata	dioscorea_rotundata	Dioscorea_rotundata	Dioscorea rotundata			55577	Dioscorea rotundata	55577
galdieria_sulphuraria_core_41_94_1	galdieria_sulphuraria	GCA_000341285.1	2013-02	ASM34128v1	NSF funded genome sequencing project	KB454916	ASM34128v1	Generated from ENA annotation	2013-02-ENA	European Nucleotide Archive	http://www.ebi.ac.uk/ena/data/view/GCA_000341285	galdieria_sulphuraria	Galdieria sulphuraria		http://en.wikipedia.org/wiki/Galdieria_sulphuraria	galdieria_sulphuraria	Galdieria_sulphuraria	Galdieria sulphuraria		074W	130081	Galdieria sulphuraria	130081
glycine_max_core_41_94_3	glycine_max	GCA_000004515.3	2015-11	Glycine_max_v2.0	Soybean WGS sequencing project	CM000844	Glycine_max_v2.0	Generated from ENA annotation	2015-11-ENA	European Nucleotide Archive	http://www.ebi.ac.uk/ena/data/view/GCA_000004515	glycine_max	Glycine max	Glycine max	http://en.wikipedia.org/wiki/Glycine_max	glycine_max	Glycine_max	Glycine max			3847	Glycine max	3847
gossypium_raimondii_core_41_94_1	gossypium_raimondii	GCA_000327365.1	2017-09	Graimondii2_0	Gossypium raimondii Genome sequencing and assembly	CM001751	Graimondii2_0	Generated from ENA annotation	2017-09-ENA	European Nucleotide Archive	http://www.ebi.ac.uk/ena/data/view/GCA_000327365	gossypium_raimondii	Gossypium raimondii	Gossypium raimondii	http://en.wikipedia.org/wiki/Gossypium_raimondii	gossypium_raimondii	Gossypium_raimondii	Gossypium raimondii			29730	Gossypium raimondii	29730
helianthus_annuus_core_41_94_1	helianthus_annuus	GCA_002127325.1	2017-09	HanXRQr1.0	Helianthus annuus Genome sequencing and assembly	CM007908	HanXRQr1.0	Generated from ENA annotation	2017-09-ENA	European Nucleotide Archive	http://www.ebi.ac.uk/ena/data/view/GCA_002127325	helianthus_annuus	Helianthus annuus	Helianthus annuus	http://en.wikipedia.org/wiki/Helianthus_annuus	helianthus_annuus	Helianthus_annuus	Helianthus annuus			4232	Helianthus annuus	4232
hordeum_vulgare_core_41_94_3	hordeum_vulgare			Hv_IBSC_PGSB_v2			IBSC v2	import	IBSC_1.0	IBSC	http://www.barleygenome.org.uk/	hordeum_vulgare	Hordeum vulgare	Hordeum vulgare	http://en.wikipedia.org/wiki/Hordeum_vulgare		Hordeum_vulgare	Hordeum vulgare	Barley		112509	Hordeum vulgare	4513
leersia_perrieri_core_41_94_14	leersia_perrieri	GCA_000325765.3	2014-03	Lperr_V1.4			Lperr_V1.4	Imported from OGE MAKER annotation	2013-09-OGE	Oryza Genome Evolution Project	https://www.nsf.gov/awardsearch/showAward?AWD_ID=1026200	leersia_perrieri	Leersia perrieri		http://en.wikipedia.org/wiki/Leersia_perrieri		Leersia_perrieri	Leersia perrieri	Leersia		77586	Leersia perrieri	77586
