db	species	assembly.accession	assembly.date	assembly.name	assembly.default	genebuild.method	genebuild.version	genebuild.start_date	provider.name	provider.url	species.scientific_name	species.taxonomy_id	species.species_name	species.species_taxonomy_id	species.production_name	species.display_name	species.url	species.wikipedia_url	species.common_name	species.strain
aegilops_tauschii_core_41_94_1	aegilops_tauschii	GCA_000347335.1	2013-04	ASM34733v1	ASM34733v1	Imported from ENA	2013-12-BGI	2014-05-BGI	Beijing Genomics Institute	https://doi.org/10.1038/nature12028	Aegilops tauschii	37682	Aegilops tauschii	37682	aegilops_tauschii	Aegilops tauschii	Aegilops_tauschii	http://en.wikipedia.org/wiki/Aegilops_tauschii	Tausch's goatgrass	AL8/78
amborella_trichopoda_core_41_94_1	amborella_trichopoda	GCA_000471905.1	2013-11	AMTR1.0	AMTR1.0	Imported from ENA	2014-01-AGSP	2013-10-AGD	Amborella Genome Sequencing Project	http://amborella.huck.psu.edu/	Amborella trichopoda	13333	Amborella trichopoda	13333	amborella_trichopoda	Amborella trichopoda	Amborella_trichopoda	http://en.wikipedia.org/wiki/Amborella_trichopoda	Amborella	
arabidopsis_lyrata_core_41_94_10	arabidopsis_lyrata	GCA_000004255.1	2010-06	v.1.0	v.1.0	Imported from JGI	2008-12-Araly1.0	2008-12-JGI	Joint Genome Institute	http://genome.jgi.doe.gov/Araly1/Araly1.home.html	Arabidopsis lyrata subsp. lyrata	81972	Arabidopsis lyrata	59689	arabidopsis_lyrata	Arabidopsis lyrata	Arabidopsis_lyrata	http://en.wikipedia.org/wiki/Arabidopsis_lyrata	lyrate rockcress	MN47
arabidopsis_thaliana_core_41_94_11	arabidopsis_thaliana	GCA_000001735.1	2008-04	TAIR10	TAIR10	Imported from Araport	2016-06-Araport11	2016-06-Araport11	The Arabidopsis Information Resource	https://www.araport.org/	Arabidopsis thaliana	3702	Arabidopsis thaliana	3702	arabidopsis_thaliana	Arabidopsis thaliana	Arabidopsis_thaliana	http://en.wikipedia.org/wiki/Arabidopsis_thaliana	thale-cress	Columbia
beta_vulgaris_core_41_94_2	beta_vulgaris	GCA_000511025.2	2015-07	RefBeet-1.2.2	RefBeet-1.2.2	Imported from ENA	2015-07-ENA	2014-01-ENA	Beta vulgaris Resource	http://www.ebi.ac.uk/ena/data/view/GCA_000511025	Beta vulgaris subsp. vulgaris	3555	Beta vulgaris	161934	beta_vulgaris	Beta vulgaris	Beta_vulgaris	http://en.wikipedia.org/wiki/Beta_vulgaris	sugar beet	KWS2320 DH
brachypodium_distachyon_core_41_94_4	brachypodium_distachyon	GCA_000005505.4	2018-02	Brachypodium_distachyon_v3.0	Brachypodium_distachyon_v3.0	Imported from ENA	2018-01-ENA	2018-01-ENA	Joint Genome Institute	https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Bdistachyon	Brachypodium distachyon	15368	Brachypodium distachyon	15368	brachypodium_distachyon	Brachypodium distachyon	Brachypodium_distachyon	http://en.wikipedia.org/wiki/Brachypodium_distachyon	false brome	Bd21
brassica_napus_core_41_94_1	brassica_napus	GCA_000751015.1	2014-09	AST_PRJEB5043_v1	AST_PRJEB5043_v1	Imported from ENA	2015-09-ENA	2007-07-ENA	GSC	http://www.ebi.ac.uk/ena/data/view/GCA_000751015	Brassica napus	3708	Brassica napus	3708	brassica_napus	Brassica napus	Brassica_napus	http://en.wikipedia.org/wiki/Brassica_napus	oilseed rape	Darmor-bzh
brassica_oleracea_core_41_94_1	brassica_oleracea	GCA_000695525.1	2014-05	BOL	BOL	Imported from ENA	2014-05-ENA	2014-05-CanSeq	CanSeq	http://www.ebi.ac.uk/ena/data/view/GCA_000695525	Brassica oleracea var. oleracea	109376	Brassica oleracea	3712	brassica_oleracea	Brassica oleracea	Brassica_oleracea	http://en.wikipedia.org/wiki/Brassica_oleracea	wild cabbage	TO1000
brassica_rapa_core_41_94_1	brassica_rapa	GCA_000309985.1	2012-11	Brapa_1.0	Brapa_1.0	Imported from IVFCAAS	2012-03-IVFCAAS	2012-03-IVFCAAS	Brassica rapa Genome Sequencing Project	http://brassicadb.org/	Brassica rapa	3711	Brassica rapa	3711	brassica_rapa	Brassica rapa	Brassica_rapa	http://en.wikipedia.org/wiki/Brassica_rapa	bai cai	Chiifu-401-42
cajanus_cajan_core_41_94_1	cajanus_cajan	GCA_000340665.1	2016-03	C.cajan_V1.0	C.cajan_V1.0	Imported from ENA	2016-04-ENA	2013-02-15	Beijing Genomics Institute	http://www.ebi.ac.uk/ena/data/view/GCA_000340665	Cajanus cajan	3821	Cajanus cajan	3821	cajanus_cajan	Cajanus cajan	Cajanus_cajan	http://en.wikipedia.org/wiki/Cajanus_cajan	pigeon pea	ICPL 87119
chlamydomonas_reinhardtii_core_41_94_3	chlamydomonas_reinhardtii	GCA_000002595.3	2018-01	Chlamydomonas_reinhardtii_v5.5	Chlamydomonas_reinhardtii_v5.5	Imported from ENA	2018-01-ENA	2018-01-29	Joint Genome Institute	https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Creinhardtii	Chlamydomonas reinhardtii	3055	Chlamydomonas reinhardtii	3055	chlamydomonas_reinhardtii	Chlamydomonas reinhardtii	Chlamydomonas_reinhardtii	http://en.wikipedia.org/wiki/Chlamydomonas_reinhardtii	chlamy	CC-503 cw92 mt+
chondrus_crispus_core_41_94_1	chondrus_crispus	GCA_000350225.2	2013-07	ASM35022v2	ASM35022v2	Imported from ENA	2015-09-ENA	2013-03-ENA	Genoscope	http://www.ebi.ac.uk/ena/data/view/GCA_000350225	Chondrus crispus	2769	Chondrus crispus	2769	chondrus_crispus	Chondrus crispus	Chondrus_crispus	http://en.wikipedia.org/wiki/Chondrus_crispus	Irish moss	Stackhouse
corchorus_capsularis_core_41_94_1	corchorus_capsularis	GCA_001974805.1	2017-01	CCACVL1_1.0	CCACVL1_1.0	Imported from ENA	2017-02-ENA	2017-02-ENA	Bangladesh Jute Research Institute	http://www.ebi.ac.uk/ena/data/view/GCA_001974805	Corchorus capsularis	210143	Corchorus capsularis	210143	corchorus_capsularis	Corchorus capsularis	Corchorus_capsularis	http://en.wikipedia.org/wiki/Corchorus_capsularis	jute	CVL-1
cucumis_sativus_core_41_94_2	cucumis_sativus	GCA_000004075.2	2014-10	ASM407v2	ASM407v2	Imported from ENA	2014-10-ENA	2014-10-ENA	The Cucumber Genome Initiative	http://www.ebi.ac.uk/ena/data/view/GCA_000004075	Cucumis sativus	3659	Cucumis sativus	3659	cucumis_sativus	Cucumis sativus	Cucumis_sativus	http://en.wikipedia.org/wiki/Cucumis_sativus	cucumbers	9930
cyanidioschyzon_merolae_core_41_94_1	cyanidioschyzon_merolae	GCA_000091205.1	2007-07	ASM9120v1	ASM9120v1	Imported from ENA	2008-11-ENA	2003-05-ENA	Cyanidioschyzon merolae Genome Project	http://merolae.biol.s.u-tokyo.ac.jp/	Cyanidioschyzon merolae strain 10D	280699	Cyanidioschyzon merolae	45157	cyanidioschyzon_merolae	Cyanidioschyzon merolae	Cyanidioschyzon_merolae	http://en.wikipedia.org/wiki/Cyanidioschyzon_merolae	haploid red algae	10D
daucus_carota_core_41_94_1	daucus_carota	GCA_001625215.1	2016-05	ASM162521v1	ASM162521v1	Imported from ENA	2016-06-ENA	2016-04-27	United States Department of Agriculture	http://www.ebi.ac.uk/ena/data/view/GCA_001625215	Daucus carota subsp. sativus	79200	Daucus carota	4039	daucus_carota	Daucus carota	Daucus_carota	http://en.wikipedia.org/wiki/Daucus_carota	carrots	DH1
dioscorea_rotundata_core_41_94_2	dioscorea_rotundata	GCA_002240015.2	2017-08	TDr96_F1_Pseudo_Chromosome_v1.0	TDr96_F1_Pseudo_Chromosome_v1.0	Imported from ENA	2017-10-ENA	2017-08-09	Iwate Biotechnology Research Center	http://www.ebi.ac.uk/ena/data/view/GCA_002240015	Dioscorea rotundata	55577	Dioscorea rotundata	55577	dioscorea_rotundata	Dioscorea rotundata	Dioscorea_rotundata	http://en.wikipedia.org/wiki/Dioscorea_rotundata	Guinea yam	TDr96_F1
galdieria_sulphuraria_core_41_94_1	galdieria_sulphuraria	GCA_000341285.1	2013-02	ASM34128v1	ASM34128v1	Imported from ENA	2013-02-ENA	2013-02-ENA	Galdieria sulphuraria Genome Project	http://www.ebi.ac.uk/ena/data/view/GCA_000341285	Galdieria sulphuraria	130081	Galdieria sulphuraria	130081	galdieria_sulphuraria	Galdieria sulphuraria	Galdieria_sulphuraria	http://en.wikipedia.org/wiki/Galdieria_sulphuraria	red algae	074W
glycine_max_core_41_94_3	glycine_max	GCA_000004515.3	2015-11	Glycine_max_v2.0	Glycine_max_v2.0	Imported from ENA	2015-11-ENA	2010-01-EnsemblPlants	Joint Genome Institute	https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Gmax	Glycine max	3847	Glycine max	3847	glycine_max	Glycine max	Glycine_max	http://en.wikipedia.org/wiki/Glycine_max	soybeans	Williams 82
gossypium_raimondii_core_41_94_1	gossypium_raimondii	GCA_000327365.1	2012-12	Graimondii2_0	Graimondii2_0	Imported from ENA	2017-09-ENA	2013-01-EnsemblPlants	Joint Genome Institute	https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Graimondii	Gossypium raimondii	29730	Gossypium raimondii	29730	gossypium_raimondii	Gossypium raimondii	Gossypium_raimondii	http://en.wikipedia.org/wiki/Gossypium_raimondii	cotton	CMD 10
helianthus_annuus_core_41_94_1	helianthus_annuus	GCA_002127325.1	2017-05	HanXRQr1.0	HanXRQr1.0	Imported from ENA	2017-09-ENA	2017-05-EnsemblPlants	International Consortium for Sunflower Genomics	http://www.ebi.ac.uk/ena/data/view/GCA_002127325	Helianthus annuus	4232	Helianthus annuus	4232	helianthus_annuus	Helianthus annuus	Helianthus_annuus	http://en.wikipedia.org/wiki/Helianthus_annuus	common sunflower	XRQ/B
hordeum_vulgare_core_41_94_3	hordeum_vulgare	tbd	2017-04	IBSC v2	IBSC_v2	Imported from IBSC	2016-05-IBSC_1.0	2016-05-IBSC_1.0	International Barley Genome Sequencing Consortium	http://www.barleygenome.org.uk/	Hordeum vulgare subsp. vulgare	112509	Hordeum vulgare	4513	hordeum_vulgare	Hordeum vulgare	Hordeum_vulgare	http://en.wikipedia.org/wiki/Hordeum_vulgare	two-rowed barley	Morex
